timestamp,cpu_usage,mem_total,mem_available,gpu_util,gpu_mem_free,gpu_mem_used,model1,averagetime1,model2,averagetime2,model3,averagetime3,Total_Flops,Flops1,Flops2,Flops3
2025/1/3 13:30,0.1779336348980052,134508085248,123209224192,40,37719,2725,resnet50,0.019100758, vgg16,0.011977484, densenet169,0.040841935,23040174208.00 ,4133742592.00 ,15470314496.00 ,3436117120.00 
2025/1/3 13:34,0.1788228620999632,134508085248,123273633792,40,37571,2873,resnet50,0.017802506, vgg16,0.011382269, densenet201,0.047040132,23994439040.00 ,4133742592.00 ,15470314496.00 ,4390381952.00 
2025/1/3 13:37,0.1773054673913002,134508085248,123229274112,36,37289,3155,resnet50,0.017565926, vgg19,0.011955038, vgg19,0.011719463,43397967872.00 ,4133742592.00 ,19632112640.00 ,19632112640.00 
2025/1/3 13:40,0.178042854908537,134508085248,123223052288,40,37713,2731,resnet50,0.018460588, vgg19,0.012201735, densenet121,0.032973062,26662862336.00 ,4133742592.00 ,19632112640.00 ,2897007104.00 
2025/1/3 13:43,0.1767672448854438,134508085248,123150249984,40,37693,2751,resnet50,0.018596659, vgg19,0.012215594, densenet169,0.041121128,27201972352.00 ,4133742592.00 ,19632112640.00 ,3436117120.00 
2025/1/3 13:46,0.1768971363861047,134508085248,123300372480,40,37545,2899,resnet50,0.01841811, vgg19,0.012132628, densenet201,0.047033441,28156237184.00 ,4133742592.00 ,19632112640.00 ,4390381952.00 
2025/1/3 13:49,0.1769027984599371,134508085248,123248902144,39,38137,2307,resnet50,0.018816232, densenet121,0.032163883, densenet121,0.031746847,9927756800.00 ,4133742592.00 ,2897007104.00 ,2897007104.00 
2025/1/3 13:53,0.1774939987194772,134508085248,123170226176,40,38117,2327,resnet50,0.018690843, densenet121,0.031766657, densenet169,0.039544487,10466866816.00 ,4133742592.00 ,2897007104.00 ,3436117120.00 
2025/1/3 13:56,0.1777430349270178,134508085248,123272839168,39,37969,2475,resnet50,0.018762756, densenet121,0.032363968, densenet201,0.047630949,11421131648.00 ,4133742592.00 ,2897007104.00 ,4390381952.00 
2025/1/3 13:59,0.1771838132742605,134508085248,123236577280,40,38097,2347,resnet50,0.018885697, densenet169,0.041192674, densenet169,0.040626815,11005976832.00 ,4133742592.00 ,3436117120.00 ,3436117120.00 
2025/1/3 14:02,0.177187625150143,134508085248,123105955840,39,37949,2495,resnet50,0.018545011, densenet169,0.041494999, densenet201,0.046346163,11960241664.00 ,4133742592.00 ,3436117120.00 ,4390381952.00 
2025/1/3 14:05,0.1784767818382356,134508085248,123223343104,37,37801,2643,resnet50,0.01875622, densenet201,0.047168119, densenet201,0.046882806,12914506496.00 ,4133742592.00 ,4390381952.00 ,4390381952.00 
2025/1/3 14:08,0.1851930623495706,134508085248,123122352128,39,37361,3083,resnet152,0.035464722, resnet152,0.035767488, resnet152,0.035400173,34811836416.00 ,11603945472.00 ,11603945472.00 ,11603945472.00 
2025/1/3 14:11,0.218559401934008,134508085248,123047952384,38,37331,3113,resnet152,0.035528768, resnet152,0.035521353, vgg11,0.011367503,30817031168.00 ,11603945472.00 ,11603945472.00 ,7609140224.00 
2025/1/3 14:15,0.1765989038947468,134508085248,123281887232,39,37289,3155,resnet152,0.034680206, resnet152,0.03487716, vgg16,0.011533063,38678205440.00 ,11603945472.00 ,11603945472.00 ,15470314496.00 
2025/1/3 14:18,0.1905595061831878,134508085248,123097137152,43,37263,3181,resnet152,0.034516641, resnet152,0.034869569, vgg19,0.011708519,42840003584.00 ,11603945472.00 ,11603945472.00 ,19632112640.00 
2025/1/3 14:21,0.1867182008372716,134508085248,123130535936,39,37687,2757,resnet152,0.036640173, resnet152,0.035655927, densenet121,0.031808828,26104898048.00 ,11603945472.00 ,11603945472.00 ,2897007104.00 
2025/1/3 14:24,0.1788954281353322,134508085248,122966847488,38,37667,2777,resnet152,0.034154554, resnet152,0.033947128, densenet169,0.041118507,26644008064.00 ,11603945472.00 ,11603945472.00 ,3436117120.00 
2025/1/3 14:27,0.1872936760335807,134508085248,123149418496,36,37519,2925,resnet152,0.035884787, resnet152,0.035782476, densenet201,0.045494732,27598272896.00 ,11603945472.00 ,11603945472.00 ,4390381952.00 
2025/1/3 14:30,0.1837053441099186,134508085248,123123728384,38,37301,3143,resnet152,0.034695707, vgg11,0.011022499, vgg11,0.011018397,26822225920.00 ,11603945472.00 ,7609140224.00 ,7609140224.00 
2025/1/3 14:34,0.1453298307063684,134508085248,123092455424,36,37259,3185,resnet152,0.0349317, vgg11,0.010873105, vgg16,0.011419045,34683400192.00 ,11603945472.00 ,7609140224.00 ,15470314496.00 
2025/1/3 14:37,0.1476139638268062,134508085248,123169206272,39,37233,3211,resnet152,0.034565723, vgg11,0.010950657, vgg19,0.011280493,38845198336.00 ,11603945472.00 ,7609140224.00 ,19632112640.00 
2025/1/3 14:40,0.1478658854438966,134508085248,123237990400,38,37657,2787,resnet152,0.032222392, vgg11,0.010990793, densenet121,0.030166731,22110092800.00 ,11603945472.00 ,7609140224.00 ,2897007104.00 
2025/1/3 14:43,0.1521199398799338,134508085248,123096801280,39,37637,2807,resnet152,0.03239326, vgg11,0.010379807, densenet169,0.040702485,22649202816.00 ,11603945472.00 ,7609140224.00 ,3436117120.00 
2025/1/3 14:46,0.1473386587265036,134508085248,123119226880,39,37489,2955,resnet152,0.03418522, vgg11,0.011030588, densenet201,0.046111554,23603467648.00 ,11603945472.00 ,7609140224.00 ,4390381952.00 
2025/1/3 14:49,0.1508046571474236,134508085248,123193921536,38,37217,3227,resnet152,0.035628184, vgg16,0.011507615, vgg16,0.011501494,42544574464.00 ,11603945472.00 ,15470314496.00 ,15470314496.00 
2025/1/3 14:52,0.14702730203213,134508085248,123059769344,46,37191,3253,resnet152,0.041629072, vgg16,0.011793836, vgg19,0.012294413,46706372608.00 ,11603945472.00 ,15470314496.00 ,19632112640.00 
2025/1/3 14:56,0.1428857402020606,134508085248,123201306624,40,37615,2829,resnet152,0.035949656, vgg16,0.011549575, densenet121,0.031058698,29971267072.00 ,11603945472.00 ,15470314496.00 ,2897007104.00 
2025/1/3 14:59,0.1534256172240811,134508085248,123094900736,40,37595,2849,resnet152,0.035029388, vgg16,0.011521181, densenet169,0.040514306,30510377088.00 ,11603945472.00 ,15470314496.00 ,3436117120.00 
2025/1/3 15:02,0.1501842803061668,134508085248,123136888832,40,37447,2997,resnet152,0.03456267, vgg16,0.011538315, densenet201,0.046174439,31464641920.00 ,11603945472.00 ,15470314496.00 ,4390381952.00 
2025/1/3 15:05,0.1492631912534236,134508085248,123249729536,49,37165,3279,resnet152,0.043115538, vgg19,0.012309599, vgg19,0.012293204,50868170752.00 ,11603945472.00 ,19632112640.00 ,19632112640.00 
2025/1/3 15:08,0.1407816174386079,134508085248,123183984640,42,37589,2855,resnet152,0.033670083, vgg19,0.011807709, densenet121,0.030680531,34133065216.00 ,11603945472.00 ,19632112640.00 ,2897007104.00 
2025/1/3 15:11,0.1477088858863917,134508085248,123090976768,41,37569,2875,resnet152,0.034842839, vgg19,0.011832792, densenet169,0.039734523,34672175232.00 ,11603945472.00 ,19632112640.00 ,3436117120.00 
2025/1/3 15:15,0.1447082206265709,134508085248,123257643008,66,37421,3023,resnet152,0.035539005, vgg19,0.011848158, densenet201,0.046436756,35626440064.00 ,11603945472.00 ,19632112640.00 ,4390381952.00 
2025/1/3 15:18,0.1520065058959476,134508085248,123138158592,41,38013,2431,resnet152,0.035893185, densenet121,0.03137261, densenet121,0.030645685,17397959680.00 ,11603945472.00 ,2897007104.00 ,2897007104.00 
2025/1/3 15:21,0.1496233876970138,134508085248,123027517440,40,37993,2451,resnet152,0.035545625, densenet121,0.033312046, densenet169,0.039275748,17937069696.00 ,11603945472.00 ,2897007104.00 ,3436117120.00 
2025/1/3 15:24,0.1498962904284282,134508085248,122981847040,41,37845,2599,resnet152,0.03292035, densenet121,0.031803439, densenet201,0.044797003,18891334528.00 ,11603945472.00 ,2897007104.00 ,4390381952.00 
2025/1/3 15:27,0.1511242620824286,134508085248,123090894848,39,37973,2471,resnet152,0.033007324, densenet169,0.038724159, densenet169,0.040537382,18476179712.00 ,11603945472.00 ,3436117120.00 ,3436117120.00 
2025/1/3 15:30,0.1552811219022815,134508085248,122974756864,39,37825,2619,resnet152,0.033773381, densenet169,0.039962753, densenet201,0.043993539,19430444544.00 ,11603945472.00 ,3436117120.00 ,4390381952.00 
2025/1/3 15:33,0.153985862335013,134508085248,122976948224,39,37677,2767,resnet152,0.033098188, densenet201,0.047436401, densenet201,0.04869807,20384709376.00 ,11603945472.00 ,4390381952.00 ,4390381952.00 
2025/1/3 15:37,0.1267785331440259,134508085248,123227553792,39,37271,3173,vgg11,0.010890224, vgg11,0.010833651, vgg11,0.010861624,22827420672.00 ,7609140224.00 ,7609140224.00 ,7609140224.00 
2025/1/3 15:40,0.1135605586825494,134508085248,123115532288,38,37229,3215,vgg11,0.010266861, vgg11,0.010643373, vgg16,0.011066813,30688594944.00 ,7609140224.00 ,7609140224.00 ,15470314496.00 
2025/1/3 15:43,0.1133441184809276,134508085248,123110510592,38,37203,3241,vgg11,0.010867605, vgg11,0.010907327, vgg19,0.011720357,34850393088.00 ,7609140224.00 ,7609140224.00 ,19632112640.00 
2025/1/3 15:46,0.113209041880155,134508085248,123190603776,37,37627,2817,vgg11,0.010828848, vgg11,0.010952774, densenet121,0.032669497,18115287552.00 ,7609140224.00 ,7609140224.00 ,2897007104.00 
2025/1/3 15:49,0.1134420761894804,134508085248,123109429248,40,37607,2837,vgg11,0.010770827, vgg11,0.010759864, densenet169,0.040174431,18654397568.00 ,7609140224.00 ,7609140224.00 ,3436117120.00 
2025/1/3 15:52,0.1134842538148576,134508085248,123045699584,40,37459,2985,vgg11,0.010767489, vgg11,0.010747099, densenet201,0.045790767,19608662400.00 ,7609140224.00 ,7609140224.00 ,4390381952.00 
2025/1/3 15:56,0.1135040126101284,134508085248,123159015424,41,37187,3257,vgg11,0.010880111, vgg16,0.011386832, vgg16,0.011325008,38549769216.00 ,7609140224.00 ,15470314496.00 ,15470314496.00 
2025/1/3 15:59,0.1131895694380251,134508085248,123093405696,100,37161,3283,vgg11,0.010264976, vgg16,0.012383288, vgg19,0.014491922,42711567360.00 ,7609140224.00 ,15470314496.00 ,19632112640.00 
2025/1/3 16:02,0.1135897350358139,134508085248,123051134976,40,37585,2859,vgg11,0.010815724, vgg16,0.011339764, densenet121,0.03075517,25976461824.00 ,7609140224.00 ,15470314496.00 ,2897007104.00 
2025/1/3 16:05,0.1131017029357769,134508085248,123205988352,38,37565,2879,vgg11,0.010795712, vgg16,0.011558426, densenet169,0.039594461,26515571840.00 ,7609140224.00 ,15470314496.00 ,3436117120.00 
2025/1/3 16:08,0.113205895045797,134508085248,123183669248,39,37417,3027,vgg11,0.010754867, vgg16,0.011418776, densenet201,0.046365034,27469836672.00 ,7609140224.00 ,15470314496.00 ,4390381952.00 
2025/1/3 16:11,0.1136934097182621,134508085248,123134697472,48,37135,3309,vgg11,0.011128127, vgg19,0.013844912, vgg19,0.013836263,46873365504.00 ,7609140224.00 ,19632112640.00 ,19632112640.00 
2025/1/3 16:14,0.1131645548509604,134508085248,123132461056,40,37559,2885,vgg11,0.010836833, vgg19,0.011673232, densenet121,0.030780353,30138259968.00 ,7609140224.00 ,19632112640.00 ,2897007104.00 
2025/1/3 16:18,0.113347647537083,134508085248,123152351232,43,37539,2905,vgg11,0.010768127, vgg19,0.011558374, densenet169,0.039438177,30677369984.00 ,7609140224.00 ,19632112640.00 ,3436117120.00 
2025/1/3 16:21,0.1136654081652134,134508085248,123086438400,41,37391,3053,vgg11,0.01084883, vgg19,0.011604475, densenet201,0.046517373,31631634816.00 ,7609140224.00 ,19632112640.00 ,4390381952.00 
2025/1/3 16:24,0.1131494900809302,134508085248,123167068160,38,37983,2461,vgg11,0.010739226, densenet121,0.030057031, densenet121,0.030303332,13403154432.00 ,7609140224.00 ,2897007104.00 ,2897007104.00 
2025/1/3 16:27,0.1135609402229881,134508085248,123201372160,39,37963,2481,vgg11,0.010798827, densenet121,0.030323263, densenet169,0.040222054,13942264448.00 ,7609140224.00 ,2897007104.00 ,3436117120.00 
2025/1/3 16:30,0.1135901114299336,134508085248,123083497472,39,37815,2629,vgg11,0.010798571, densenet121,0.030630184, densenet201,0.046341432,14896529280.00 ,7609140224.00 ,2897007104.00 ,4390381952.00 
2025/1/3 16:33,0.1133905865676939,134508085248,123080871936,39,37943,2501,vgg11,0.01075507, densenet169,0.039847936, densenet169,0.039819964,14481374464.00 ,7609140224.00 ,3436117120.00 ,3436117120.00 
2025/1/3 16:37,0.1127504128372442,134508085248,123054014464,37,37795,2649,vgg11,0.010870499, densenet169,0.039820396, densenet201,0.045309921,15435639296.00 ,7609140224.00 ,3436117120.00 ,4390381952.00 
2025/1/3 16:40,0.1131332841340473,134508085248,123112972288,36,37647,2797,vgg11,0.010759567, densenet201,0.046766995, densenet201,0.045732406,16389904128.00 ,7609140224.00 ,4390381952.00 ,4390381952.00 
2025/1/3 16:43,0.1130713027526391,134508085248,123071676416,33,37145,3299,vgg16,0.011503659, vgg16,0.011377996, vgg16,0.011374834,46410943488.00 ,15470314496.00 ,15470314496.00 ,15470314496.00 
2025/1/3 16:46,0.1134260224288177,134508085248,123153260544,100,37119,3325,vgg16,0.013060093, vgg16,0.013039927, vgg19,0.015390182,50572741632.00 ,15470314496.00 ,15470314496.00 ,19632112640.00 
2025/1/3 16:49,0.1131245399937392,134508085248,123141251072,42,37543,2901,vgg16,0.011370524, vgg16,0.011379495, densenet121,0.031729974,33837636096.00 ,15470314496.00 ,15470314496.00 ,2897007104.00 
2025/1/3 16:52,0.1137079476120553,134508085248,123040505856,44,37523,2921,vgg16,0.011353245, vgg16,0.011370716, densenet169,0.040174344,34376746112.00 ,15470314496.00 ,15470314496.00 ,3436117120.00 
2025/1/3 16:55,0.1132822517591704,134508085248,123128045568,41,37375,3069,vgg16,0.011285465, vgg16,0.011320891, densenet201,0.045769316,35331010944.00 ,15470314496.00 ,15470314496.00 ,4390381952.00 
2025/1/3 16:59,0.1131520144076767,134508085248,123062624256,100,37093,3351,vgg16,0.013590914, vgg19,0.015982807, vgg19,0.015975655,54734539776.00 ,15470314496.00 ,19632112640.00 ,19632112640.00 
2025/1/3 17:02,0.1146399481306393,134508085248,123097927680,50,37517,2927,vgg16,0.011301877, vgg19,0.011782749, densenet121,0.03153202,37999434240.00 ,15470314496.00 ,19632112640.00 ,2897007104.00 
2025/1/3 17:05,0.1130672437083703,134508085248,123109924864,46,37497,2947,vgg16,0.011434815, vgg19,0.011885891, densenet169,0.042205504,38538544256.00 ,15470314496.00 ,19632112640.00 ,3436117120.00 
2025/1/3 17:08,0.1130343599771706,134508085248,123157291008,47,37349,3095,vgg16,0.011284724, vgg19,0.011707112, densenet201,0.046241798,39492809088.00 ,15470314496.00 ,19632112640.00 ,4390381952.00 
2025/1/3 17:11,0.1135142911950956,134508085248,123064926208,38,37941,2503,vgg16,0.011332622, densenet121,0.030859819, densenet121,0.030593283,21264328704.00 ,15470314496.00 ,2897007104.00 ,2897007104.00 
2025/1/3 17:14,0.1134126790542551,134508085248,123022860288,38,37921,2523,vgg16,0.011310668, densenet121,0.030163551, densenet169,0.039138559,21803438720.00 ,15470314496.00 ,2897007104.00 ,3436117120.00 
2025/1/3 17:18,0.1131245583351686,134508085248,123069349888,40,37773,2671,vgg16,0.01125683, densenet121,0.030497855, densenet201,0.044863577,22757703552.00 ,15470314496.00 ,2897007104.00 ,4390381952.00 
2025/1/3 17:21,0.1131793093098577,134508085248,123002777600,40,37901,2543,vgg16,0.011210974, densenet169,0.039752056, densenet169,0.039417642,22342548736.00 ,15470314496.00 ,3436117120.00 ,3436117120.00 
2025/1/3 17:24,0.1134435471932482,134508085248,122924130304,39,37753,2691,vgg16,0.011283506, densenet169,0.039657011, densenet201,0.045362809,23296813568.00 ,15470314496.00 ,3436117120.00 ,4390381952.00 
2025/1/3 17:27,0.1138120533369076,134508085248,123031822336,41,37605,2839,vgg16,0.011292694, densenet201,0.045532822, densenet201,0.04557956,24251078400.00 ,15470314496.00 ,4390381952.00 ,4390381952.00 
2025/1/3 17:30,0.1135727315369889,134508085248,123027300352,100,37067,3377,vgg19,0.015839985, vgg19,0.015705671, vgg19,0.015710471,58896337920.00 ,19632112640.00 ,19632112640.00 ,19632112640.00 
2025/1/3 17:33,0.1132480280894441,134508085248,122982989824,43,37491,2953,vgg19,0.01200477, vgg19,0.011956947, densenet121,0.032703993,42161232384.00 ,19632112640.00 ,19632112640.00 ,2897007104.00 
2025/1/3 17:36,0.1136044266717211,134508085248,123075198976,44,37471,2973,vgg19,0.01157854, vgg19,0.012159003, densenet169,0.040139239,42700342400.00 ,19632112640.00 ,19632112640.00 ,3436117120.00 
2025/1/3 17:40,0.1135236094086731,134508085248,123085459456,48,37323,3121,vgg19,0.012004018, vgg19,0.011703418, densenet201,0.046591968,43654607232.00 ,19632112640.00 ,19632112640.00 ,4390381952.00 
2025/1/3 17:43,0.1130110857719809,134508085248,122966380544,39,37915,2529,vgg19,0.011636054, densenet121,0.031693486, densenet121,0.030840596,25426126848.00 ,19632112640.00 ,2897007104.00 ,2897007104.00 
2025/1/3 17:46,0.1134228383739998,134508085248,122996281344,40,37895,2549,vgg19,0.011627187, densenet121,0.030249821, densenet169,0.03862457,25965236864.00 ,19632112640.00 ,2897007104.00 ,3436117120.00 
2025/1/3 17:49,0.1129530913511057,134508085248,122976075776,44,37747,2697,vgg19,0.010900991, densenet121,0.030422464, densenet201,0.043152076,26919501696.00 ,19632112640.00 ,2897007104.00 ,4390381952.00 
2025/1/3 17:52,0.1134208249507515,134508085248,122932121600,40,37875,2569,vgg19,0.011593215, densenet169,0.040060824, densenet169,0.04000207,26504346880.00 ,19632112640.00 ,3436117120.00 ,3436117120.00 
2025/1/3 17:55,0.1132047548874016,134508085248,123013738496,41,37727,2717,vgg19,0.01154773, densenet169,0.03930127, densenet201,0.045990263,27458611712.00 ,19632112640.00 ,3436117120.00 ,4390381952.00 
2025/1/3 17:59,0.1132160812398722,134508085248,122850930688,42,37579,2865,vgg19,0.011597106, densenet201,0.045547428, densenet201,0.051118382,28412876544.00 ,19632112640.00 ,4390381952.00 ,4390381952.00 
2025/1/3 18:02,0.1136708106000951,134508085248,123010158592,37,38339,2105,densenet121,0.031059169, densenet121,0.0307062, densenet121,0.03072979,8691021312.00 ,2897007104.00 ,2897007104.00 ,2897007104.00 
2025/1/3 18:05,0.1130472854641257,134508085248,122999996416,37,38319,2125,densenet121,0.030446868, densenet121,0.031023465, densenet169,0.039559306,9230131328.00 ,2897007104.00 ,2897007104.00 ,3436117120.00 
2025/1/3 18:08,0.113380981859797,134508085248,123023400960,37,38171,2273,densenet121,0.030876589, densenet121,0.035084901, densenet201,0.046667542,10184396160.00 ,2897007104.00 ,2897007104.00 ,4390381952.00 
2025/1/3 18:11,0.1131635293161248,134508085248,122943496192,40,38299,2145,densenet121,0.030139506, densenet169,0.039469238, densenet169,0.038881612,9769241344.00 ,2897007104.00 ,3436117120.00 ,3436117120.00 
2025/1/3 18:14,0.1134342545766907,134508085248,122863030272,40,38151,2293,densenet121,0.034982336, densenet169,0.039445463, densenet201,0.045482622,10723506176.00 ,2897007104.00 ,3436117120.00 ,4390381952.00 
2025/1/3 18:17,0.112857625380004,134508085248,123016577024,40,38003,2441,densenet121,0.030437134, densenet201,0.045409774, densenet201,0.045453416,11677771008.00 ,2897007104.00 ,4390381952.00 ,4390381952.00 
2025/1/3 18:21,0.1134494512023692,134508085248,123038117888,38,38279,2165,densenet169,0.039695845, densenet169,0.039422954, densenet169,0.040008103,10308351360.00 ,3436117120.00 ,3436117120.00 ,3436117120.00 
2025/1/3 18:24,0.1129863171347452,134508085248,123005272064,35,38131,2313,densenet169,0.038689413, densenet169,0.039465773, densenet201,0.04504285,11262616192.00 ,3436117120.00 ,3436117120.00 ,4390381952.00 
2025/1/3 18:27,0.1134759313694933,134508085248,123071442944,39,37983,2461,densenet169,0.038916616, densenet201,0.047057769, densenet201,0.045866671,12216881024.00 ,3436117120.00 ,4390381952.00 ,4390381952.00 
2025/1/3 18:30,0.1132833511940647,134508085248,123059548160,38,37835,2609,densenet201,0.045487427, densenet201,0.046861566, densenet201,0.045681317,13171145856.00 ,4390381952.00 ,4390381952.00 ,4390381952.00 
2025/1/3 18:33,0.113304313019091,134508085248,121377779712,46,23099,17345,yolov8n,0.056689153, yolov8n,0.056815495, llama3,21.15914813,3860100214784.03,8857548800.00 ,8857548800.00 ,3842385117184.03
2025/1/3 18:37,0.1110557436658901,134508085248,120996433920,91,23343,17101,yolov8n,0.060004061, yolov8n,0.059708283, qwen2.5,10.62868894,3637701439488.0,8857548800.00 ,8857548800.00 ,3619986341888.0
2025/1/3 18:40,0.1097170710147176,134508085248,121461002240,69,20543,19901,yolov8n,0.060794813, yolov8n,0.061011747, glm4,22.94300413,4512398372864.0,8857548800.00 ,8857548800.00 ,4494683275264.0
2025/1/3 18:43,0.1091895791114685,134508085248,121212903424,99,22613,17831,yolov8n,0.064214343, yolov8x,0.095089451, llama3,36.94285965,4109789917184.03,8857548800.00 ,258547251200.00 ,3842385117184.03
2025/1/3 18:47,0.1110497237569332,134508085248,120980074496,99,22863,17581,yolov8n,0.063603703, yolov8x,0.094567635, qwen2.5,20.46525727,3887391141888.0,8857548800.00 ,258547251200.00 ,3619986341888.0
2025/1/3 18:50,0.1096453282688464,134508085248,121386954752,100,20055,20389,yolov8n,0.06488307, yolov8x,0.098184022, glm4,29.76807972,4762088075264.0,8857548800.00 ,258547251200.00 ,4494683275264.0
2025/1/3 18:53,0.1092868832807249,134508085248,121381384192,99,22937,17507,yolov8n,0.060478469, yolov8m,0.071791412, llama3,25.57239628,3930563088384.03,8857548800.00 ,79320422400.00 ,3842385117184.03
2025/1/3 18:56,0.1109016716466469,134508085248,120972955648,60,23205,17239,yolov8n,0.061510139, yolov8m,0.072710886, qwen2.5,10.90611664,3708164313088.0,8857548800.00 ,79320422400.00 ,3619986341888.0
2025/1/3 19:00,0.1098978072973286,134508085248,121365536768,99,20377,20067,yolov8n,0.06217098, yolov8m,0.072051286, glm4,23.93362849,4582861246464.0,8857548800.00 ,79320422400.00 ,4494683275264.0
2025/1/3 19:03,0.1357606230404768,134508085248,122084560896,97,23117,17327,yolov8n,0.063283537, resnet18,0.013806871, llama3,23.16639052,3853066699776.03,8857548800.00 ,1824033792.00 ,3842385117184.03
2025/1/3 19:06,0.1892539342334351,134508085248,121750343680,44,23383,17061,yolov8n,0.064658711, resnet18,0.013889827, qwen2.5,13.23410302,3630667924480.0,8857548800.00 ,1824033792.00 ,3619986341888.0
2025/1/3 19:10,0.1895927762262189,134508085248,121993601024,97,20553,19891,yolov8n,0.065218095, resnet18,0.013934697, glm4,24.8026026,4505364857856.0,8857548800.00 ,1824033792.00 ,4494683275264.0
2025/1/3 19:13,0.1841378864284925,134508085248,122010374144,99,22827,17617,yolov8n,0.061301213, resnet50,0.018228536, llama3,30.25786567,3855376408576.03,8857548800.00 ,4133742592.00 ,3842385117184.03
2025/1/3 19:16,0.1728740599229601,134508085248,121800826880,48,23091,17353,yolov8n,0.063893696, resnet50,0.019249981, qwen2.5,10.83429811,3632977633280.0,8857548800.00 ,4133742592.00 ,3619986341888.0
2025/1/3 19:20,0.1708278252022404,134508085248,121993146368,77,20259,20185,yolov8n,0.06341002, resnet50,0.019575298, glm4,24.69493369,4507674566656.0,8857548800.00 ,4133742592.00 ,4494683275264.0
2025/1/3 19:23,0.1645747095740374,134508085248,121805836288,100,22703,17741,yolov8n,0.063609919, resnet152,0.034245079, llama3,29.59447523,3862846611456.03,8857548800.00 ,11603945472.00 ,3842385117184.03
2025/1/3 19:26,0.1482833987494631,134508085248,121727098880,69,22959,17485,yolov8n,0.062004051, resnet152,0.034667788, qwen2.5,10.4256006,3640447836160.0,8857548800.00 ,11603945472.00 ,3619986341888.0
2025/1/3 19:30,0.1439449064990802,134508085248,121900351488,100,20143,20301,yolov8n,0.062573415, resnet152,0.034218453, glm4,29.45782983,4515144769536.0,8857548800.00 ,11603945472.00 ,4494683275264.0
2025/1/3 19:33,0.1289231801968589,134508085248,121872134144,100,22673,17771,yolov8n,0.065428723, vgg11,0.011038769, llama3,29.38857416,3858851806208.03,8857548800.00 ,7609140224.00 ,3842385117184.03
2025/1/3 19:36,0.1116603736607484,134508085248,121580797952,98,22925,17519,yolov8n,0.066996987, vgg11,0.011077122, qwen2.5,22.11499947,3636453030912.0,8857548800.00 ,7609140224.00 ,3619986341888.0
2025/1/3 19:40,0.1102835105274296,134508085248,122038743040,100,20109,20335,yolov8n,0.066968336, vgg11,0.010964723, glm4,33.48628621,4511149964288.0,8857548800.00 ,7609140224.00 ,4494683275264.0
2025/1/3 19:43,0.1097518510563569,134508085248,121877602304,99,22631,17813,yolov8n,0.068810057, vgg16,0.011668267, llama3,41.66849571,3866712980480.03,8857548800.00 ,15470314496.00 ,3842385117184.03
2025/1/3 19:46,0.1114289586438525,134508085248,121782329344,100,22881,17563,yolov8n,0.071461626, vgg16,0.011489944, qwen2.5,25.91210897,3644314205184.0,8857548800.00 ,15470314496.00 ,3619986341888.0
2025/1/3 19:50,0.1100958179979344,134508085248,121842900992,100,20073,20371,yolov8n,0.06912071, vgg16,0.011528733, glm4,36.50619164,4519011138560.0,8857548800.00 ,15470314496.00 ,4494683275264.0
